"order_","line_item_amount","nama_staff","start_date","position"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,114000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,52800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,51000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,96000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,52800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,102000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,102000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,52800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,26400.000000000004,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,48000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,26400.000000000004,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,58800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,58800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,61199.99999999999,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,48000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,51000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,74400,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,26400.000000000004,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,96000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,26400.000000000004,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30599.999999999996,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,96000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,52800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,37200,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,26400.000000000004,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,58800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30599.999999999996,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,26400.000000000004,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,37200,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,102000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,24000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,96000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,58800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30599.999999999996,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,74400,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,57000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,51000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,58800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,48000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,61199.99999999999,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30599.999999999996,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,58800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,74400,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,57000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,52800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,102000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,108000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,52800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,74400,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,52800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,57000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30599.999999999996,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,58800.00000000001,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,102000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,57000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,57000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,108000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,84000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,114000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,102000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,74400,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,102000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,74400,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,114000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,39000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,58800.00000000001,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,54000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,57000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,74400,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,54000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,42000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,24000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,74400,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,96000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,30000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,45000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,51000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,36000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,72000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,30000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,37200,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
1,90000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,39000,"Adam Priyohadi","3/25/2006","Coffee Wrangler"
1,60000,"Andriawan Krisnanto","12/5/2014","Coffee Wrangler"
